Attaching to webcaptioner-ng_webcaptioner-ng-back_1
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.158793619Z /webcaptioner-ng-back /
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.338695336Z   data: '2025-08-07T11:23:45.027 region:reg1#cue1\nZerstückel…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.338697892Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.585743914Z Youtube OK 2025-08-07T11:23:39.531
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:39.585793470Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:40.875424366Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:40.875447747Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:40.875464042Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:40.875467077Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=28',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:40.875470050Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:40.875472778Z   data: '2025-08-07T11:23:46.607 region:reg1#cue1\nRosendorn…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:40.875475801Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:41.131253715Z Youtube OK 2025-08-07T11:23:41.078
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:41.131280146Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.496497206Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.496539984Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.496543655Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.496546999Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=29',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.496550232Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.496553326Z   data: '2025-08-07T11:23:48.218 region:reg1#cue1\nzerhackt…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.496556271Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.704295818Z Youtube OK 2025-08-07T11:23:42.650
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:42.704377013Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:43.893868762Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:43.893894656Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:43.893897503Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:43.893899887Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=30',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:43.893902252Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:43.893906880Z   data: '2025-08-07T11:23:49.777 region:reg1#cue1\nIch weiß nicht was…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:43.893909979Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:44.103775434Z Youtube OK 2025-08-07T11:23:44.049
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:44.103821622Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.186778663Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.186799732Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.186802294Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.186804390Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=31',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.186806654Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.186808674Z   data: '2025-08-07T11:23:51.737 region:reg1#cue1\nWas alles möglich ist…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.186811288Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.394168325Z Youtube OK 2025-08-07T11:23:46.339
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:46.394220448Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.777456404Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.777492698Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.777496174Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.777498697Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=32',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.777501473Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.777504075Z   data: '2025-08-07T11:23:53.966 region:reg1#cue1\nAber…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.777507061Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.998567193Z Youtube OK 2025-08-07T11:23:47.944
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:47.998622023Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:49.818344820Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:49.818378029Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:49.818383899Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:49.818404959Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=33',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:49.818410329Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:49.818414448Z   data: '2025-08-07T11:23:55.436 region:reg1#cue1\nWir werden es sehen…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:49.818419653Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:50.035573881Z Youtube OK 2025-08-07T11:23:49.982
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:50.035593481Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.483367775Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.483405427Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.483408158Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.483410037Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=34',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.483412075Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.483413794Z   data: '2025-08-07T11:23:57.557 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.483415578Z     'Ich hoffe nur, dass ich hier genug habe…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.483418113Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.724017818Z Youtube OK 2025-08-07T11:23:53.668
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:53.724078014Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.682380758Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.682430511Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.682446908Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.682460788Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=35',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.682472814Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.682482173Z   data: '2025-08-07T11:24:01.366 region:reg1#cue1\nGenug morto ist holo…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.682492787Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.918756885Z Youtube OK 2025-08-07T11:23:55.864
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:55.918812092Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.170280473Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.170298608Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.170313014Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.170317732Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=36',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.170321383Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.170324576Z   data: '2025-08-07T11:24:03.337 region:reg1#cue1\nDass das…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.170328372Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.408854710Z Youtube OK 2025-08-07T11:23:57.354
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:57.408910448Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:58.970759452Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:58.970784395Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:58.970803930Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:58.970807708Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=37',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:58.970811817Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:58.970838904Z   data: '2025-08-07T11:24:04.936 region:reg1#cue1\nDamit wir…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:58.970843298Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:59.202205144Z Youtube OK 2025-08-07T11:23:59.149
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:23:59.202226480Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.561288589Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.561360907Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.561371785Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.561379047Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=38',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.561386336Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.561393059Z   data: '2025-08-07T11:24:06.929 region:reg1#cue1\nIn diesem ganzen Rhythmus…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.561400928Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.800723524Z Youtube OK 2025-08-07T11:24:01.746
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:01.800790945Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.337381886Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.337403592Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.337405884Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.337407707Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=39',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.337409691Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.337411467Z   data: '2025-08-07T11:24:10.057 region:reg1#cue1\nEtwas gefunden…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.337413892Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.572632226Z Youtube OK 2025-08-07T11:24:04.518
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:04.572682377Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.449290895Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.449344081Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.449349642Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.449352437Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=40',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.449367832Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.449370075Z   data: '2025-08-07T11:24:12.587 region:reg1#cue1\nWas ausgewertet werden mag das…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.449373179Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.682349428Z Youtube OK 2025-08-07T11:24:07.628
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:07.682391799Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:08.856435608Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:08.856456870Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:08.856473494Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:08.856475368Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=41',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:08.856477679Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:08.856479466Z   data: '2025-08-07T11:24:15.036 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:08.856481693Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:09.090734578Z Youtube OK 2025-08-07T11:24:09.036
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:09.090780614Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.684662364Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.684684659Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.684687246Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.684689062Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=42',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.684691049Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.684692796Z   data: '2025-08-07T11:24:16.456 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.684694766Z     'Daher werden wir hier sehr optimistisch sein…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.684697401Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.927721236Z Youtube OK 2025-08-07T11:24:11.873
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:11.927785489Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:24:12.689754490Z Disconnected from server
